[0.017s] Invoking command in '/home/jverga/rtabmap_ros2_ws/build/rtabmap_examples': AMENT_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:/home/jverga/combined_ros2_ws/install/point_lio:/home/jverga/realsense_ws/install/realsense2_description:/home/jverga/realsense_ws/install/realsense2_camera:/home/jverga/realsense_ws/install/realsense2_camera_msgs:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/install/unitree_lidar_ros2:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/catkin_point_lio_unilidar/install/point_lio:/home/jverga/unilidar_sdk2/install/unitree_lidar_ros2:/home/jverga/combined_ros2_ws/install/odometry_fusion:/opt/ros/humble LD_LIBRARY_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/jverga/rtabmap_ros2_ws/src/rtabmap_ros/rtabmap_examples -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jverga/rtabmap_ros2_ws/install/rtabmap_examples
[0.057s] -- The C compiler identification is GNU 11.4.0
[0.089s] -- The CXX compiler identification is GNU 11.4.0
[0.094s] -- Detecting C compiler ABI info
[0.140s] -- Detecting C compiler ABI info - done
[0.144s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.144s] -- Detecting C compile features
[0.144s] -- Detecting C compile features - done
[0.146s] -- Detecting CXX compiler ABI info
[0.194s] -- Detecting CXX compiler ABI info - done
[0.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.200s] -- Detecting CXX compile features
[0.201s] -- Detecting CXX compile features - done
[0.203s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.294s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.339s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.405s] -- Configuring done
[0.408s] -- Generating done
[0.409s] -- Build files have been written to: /home/jverga/rtabmap_ros2_ws/build/rtabmap_examples
[0.412s] Invoked command in '/home/jverga/rtabmap_ros2_ws/build/rtabmap_examples' returned '0': AMENT_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:/home/jverga/combined_ros2_ws/install/point_lio:/home/jverga/realsense_ws/install/realsense2_description:/home/jverga/realsense_ws/install/realsense2_camera:/home/jverga/realsense_ws/install/realsense2_camera_msgs:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/install/unitree_lidar_ros2:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/catkin_point_lio_unilidar/install/point_lio:/home/jverga/unilidar_sdk2/install/unitree_lidar_ros2:/home/jverga/combined_ros2_ws/install/odometry_fusion:/opt/ros/humble LD_LIBRARY_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/jverga/rtabmap_ros2_ws/src/rtabmap_ros/rtabmap_examples -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jverga/rtabmap_ros2_ws/install/rtabmap_examples
[0.413s] Invoking command in '/home/jverga/rtabmap_ros2_ws/build/rtabmap_examples': AMENT_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:/home/jverga/combined_ros2_ws/install/point_lio:/home/jverga/realsense_ws/install/realsense2_description:/home/jverga/realsense_ws/install/realsense2_camera:/home/jverga/realsense_ws/install/realsense2_camera_msgs:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/install/unitree_lidar_ros2:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/catkin_point_lio_unilidar/install/point_lio:/home/jverga/unilidar_sdk2/install/unitree_lidar_ros2:/home/jverga/combined_ros2_ws/install/odometry_fusion:/opt/ros/humble LD_LIBRARY_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jverga/rtabmap_ros2_ws/build/rtabmap_examples -- -j28 -l28
[0.439s] Invoked command in '/home/jverga/rtabmap_ros2_ws/build/rtabmap_examples' returned '0': AMENT_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:/home/jverga/combined_ros2_ws/install/point_lio:/home/jverga/realsense_ws/install/realsense2_description:/home/jverga/realsense_ws/install/realsense2_camera:/home/jverga/realsense_ws/install/realsense2_camera_msgs:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/install/unitree_lidar_ros2:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/catkin_point_lio_unilidar/install/point_lio:/home/jverga/unilidar_sdk2/install/unitree_lidar_ros2:/home/jverga/combined_ros2_ws/install/odometry_fusion:/opt/ros/humble LD_LIBRARY_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jverga/rtabmap_ros2_ws/build/rtabmap_examples -- -j28 -l28
[0.440s] Invoking command in '/home/jverga/rtabmap_ros2_ws/build/rtabmap_examples': AMENT_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:/home/jverga/combined_ros2_ws/install/point_lio:/home/jverga/realsense_ws/install/realsense2_description:/home/jverga/realsense_ws/install/realsense2_camera:/home/jverga/realsense_ws/install/realsense2_camera_msgs:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/install/unitree_lidar_ros2:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/catkin_point_lio_unilidar/install/point_lio:/home/jverga/unilidar_sdk2/install/unitree_lidar_ros2:/home/jverga/combined_ros2_ws/install/odometry_fusion:/opt/ros/humble LD_LIBRARY_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jverga/rtabmap_ros2_ws/build/rtabmap_examples
[0.445s] -- Install configuration: ""
[0.446s] -- Execute custom install script
[0.446s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/depthai.launch.py
[0.446s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
[0.446s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
[0.447s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
[0.447s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d.launch.py
[0.447s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d_assemble.launch.py
[0.447s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
[0.447s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
[0.447s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
[0.447s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
[0.447s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
[0.447s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
[0.447s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
[0.447s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16_zed.launch.py
[0.448s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/launch/zed.launch.py
[0.448s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/config/euroc_left.yaml
[0.448s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/config/euroc_right.yaml
[0.448s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x2_config.rviz
[0.448s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x3_config.rviz
[0.448s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
[0.449s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
[0.449s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
[0.449s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
[0.449s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
[0.449s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
[0.449s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
[0.449s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
[0.449s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
[0.449s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
[0.449s] -- Symlinking: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/package.dsv
[0.455s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
[0.455s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
[0.455s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
[0.456s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_examples/share/rtabmap_examples/package.xml
[0.463s] Invoked command in '/home/jverga/rtabmap_ros2_ws/build/rtabmap_examples' returned '0': AMENT_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:/home/jverga/combined_ros2_ws/install/point_lio:/home/jverga/realsense_ws/install/realsense2_description:/home/jverga/realsense_ws/install/realsense2_camera:/home/jverga/realsense_ws/install/realsense2_camera_msgs:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/install/unitree_lidar_ros2:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/catkin_point_lio_unilidar/install/point_lio:/home/jverga/unilidar_sdk2/install/unitree_lidar_ros2:/home/jverga/combined_ros2_ws/install/odometry_fusion:/opt/ros/humble LD_LIBRARY_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jverga/rtabmap_ros2_ws/build/rtabmap_examples
