[0.017s] Invoking command in '/home/jverga/rtabmap_ros2_ws/build/rtabmap_demos': AMENT_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:/home/jverga/combined_ros2_ws/install/point_lio:/home/jverga/realsense_ws/install/realsense2_description:/home/jverga/realsense_ws/install/realsense2_camera:/home/jverga/realsense_ws/install/realsense2_camera_msgs:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/install/unitree_lidar_ros2:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/catkin_point_lio_unilidar/install/point_lio:/home/jverga/unilidar_sdk2/install/unitree_lidar_ros2:/home/jverga/combined_ros2_ws/install/odometry_fusion:/opt/ros/humble LD_LIBRARY_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/jverga/rtabmap_ros2_ws/src/rtabmap_ros/rtabmap_demos -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jverga/rtabmap_ros2_ws/install/rtabmap_demos
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.097s] -- Detecting C compiler ABI info
[0.143s] -- Detecting C compiler ABI info - done
[0.147s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.147s] -- Detecting C compile features
[0.148s] -- Detecting C compile features - done
[0.149s] -- Detecting CXX compiler ABI info
[0.197s] -- Detecting CXX compiler ABI info - done
[0.202s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.203s] -- Detecting CXX compile features
[0.203s] -- Detecting CXX compile features - done
[0.207s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.302s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.342s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.414s] -- Configuring done
[0.416s] -- Generating done
[0.417s] -- Build files have been written to: /home/jverga/rtabmap_ros2_ws/build/rtabmap_demos
[0.419s] Invoked command in '/home/jverga/rtabmap_ros2_ws/build/rtabmap_demos' returned '0': AMENT_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:/home/jverga/combined_ros2_ws/install/point_lio:/home/jverga/realsense_ws/install/realsense2_description:/home/jverga/realsense_ws/install/realsense2_camera:/home/jverga/realsense_ws/install/realsense2_camera_msgs:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/install/unitree_lidar_ros2:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/catkin_point_lio_unilidar/install/point_lio:/home/jverga/unilidar_sdk2/install/unitree_lidar_ros2:/home/jverga/combined_ros2_ws/install/odometry_fusion:/opt/ros/humble LD_LIBRARY_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/jverga/rtabmap_ros2_ws/src/rtabmap_ros/rtabmap_demos -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jverga/rtabmap_ros2_ws/install/rtabmap_demos
[0.420s] Invoking command in '/home/jverga/rtabmap_ros2_ws/build/rtabmap_demos': AMENT_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:/home/jverga/combined_ros2_ws/install/point_lio:/home/jverga/realsense_ws/install/realsense2_description:/home/jverga/realsense_ws/install/realsense2_camera:/home/jverga/realsense_ws/install/realsense2_camera_msgs:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/install/unitree_lidar_ros2:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/catkin_point_lio_unilidar/install/point_lio:/home/jverga/unilidar_sdk2/install/unitree_lidar_ros2:/home/jverga/combined_ros2_ws/install/odometry_fusion:/opt/ros/humble LD_LIBRARY_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jverga/rtabmap_ros2_ws/build/rtabmap_demos -- -j28 -l28
[0.449s] Invoked command in '/home/jverga/rtabmap_ros2_ws/build/rtabmap_demos' returned '0': AMENT_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:/home/jverga/combined_ros2_ws/install/point_lio:/home/jverga/realsense_ws/install/realsense2_description:/home/jverga/realsense_ws/install/realsense2_camera:/home/jverga/realsense_ws/install/realsense2_camera_msgs:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/install/unitree_lidar_ros2:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/catkin_point_lio_unilidar/install/point_lio:/home/jverga/unilidar_sdk2/install/unitree_lidar_ros2:/home/jverga/combined_ros2_ws/install/odometry_fusion:/opt/ros/humble LD_LIBRARY_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jverga/rtabmap_ros2_ws/build/rtabmap_demos -- -j28 -l28
[0.450s] Invoking command in '/home/jverga/rtabmap_ros2_ws/build/rtabmap_demos': AMENT_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:/home/jverga/combined_ros2_ws/install/point_lio:/home/jverga/realsense_ws/install/realsense2_description:/home/jverga/realsense_ws/install/realsense2_camera:/home/jverga/realsense_ws/install/realsense2_camera_msgs:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/install/unitree_lidar_ros2:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/catkin_point_lio_unilidar/install/point_lio:/home/jverga/unilidar_sdk2/install/unitree_lidar_ros2:/home/jverga/combined_ros2_ws/install/odometry_fusion:/opt/ros/humble LD_LIBRARY_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jverga/rtabmap_ros2_ws/build/rtabmap_demos
[0.455s] -- Install configuration: ""
[0.455s] -- Execute custom install script
[0.456s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/champ/champ_sim_vslam.launch.py
[0.456s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/champ/champ_vslam.launch.py
[0.456s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/find_object_demo.launch.py
[0.457s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_sim_scan2d_demo.launch.py
[0.457s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_sim_scan3d_assemble_demo.launch.py
[0.457s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_sim_scan3d_demo.launch.py
[0.457s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_slam2d.launch.py
[0.457s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_slam3d.launch.py
[0.457s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_slam3d_assemble.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/isaac/isaac_sim_vslam_demo.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/isaac/isaac_vslam.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/multisession_mapping_demo.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/robot_mapping_demo.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/stereo_outdoor_demo.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_rgbd.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_rgbd_scan.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_scan.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_rgbd_demo.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_rgbd_scan_demo.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_scan_demo.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4/turtlebot4_sim_demo.launch.py
[0.458s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4/turtlebot4_slam.launch.py
[0.459s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/config/demo_robot_mapping.rviz
[0.459s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/config/find_object.ini
[0.459s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/params/champ_nav2_params.yaml
[0.459s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/params/isaac_nav2_params.yaml
[0.459s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/params/isaac_vslam_nav2_params.yaml
[0.459s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/params/turtlebot3_rgbd_nav2_params.yaml
[0.460s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/params/turtlebot3_rgbd_scan_nav2_params.yaml
[0.460s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/params/turtlebot3_scan_nav2_params.yaml
[0.460s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/data/books/4.png
[0.460s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/data/books/5.png
[0.460s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/data/books/6.png
[0.460s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/data/books/7.png
[0.460s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/data/books/8.png
[0.460s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/ament_index/resource_index/package_run_dependencies/rtabmap_demos
[0.460s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/ament_index/resource_index/parent_prefix_path/rtabmap_demos
[0.460s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.sh
[0.460s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.dsv
[0.461s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/environment/path.sh
[0.461s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/environment/path.dsv
[0.461s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.bash
[0.461s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.sh
[0.461s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.zsh
[0.461s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/local_setup.dsv
[0.461s] -- Symlinking: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/package.dsv
[0.466s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/ament_index/resource_index/packages/rtabmap_demos
[0.466s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig.cmake
[0.466s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig-version.cmake
[0.466s] -- Up-to-date symlink: /home/jverga/rtabmap_ros2_ws/install/rtabmap_demos/share/rtabmap_demos/package.xml
[0.471s] Invoked command in '/home/jverga/rtabmap_ros2_ws/build/rtabmap_demos' returned '0': AMENT_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_viz:/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs:/home/jverga/combined_ros2_ws/install/point_lio:/home/jverga/realsense_ws/install/realsense2_description:/home/jverga/realsense_ws/install/realsense2_camera:/home/jverga/realsense_ws/install/realsense2_camera_msgs:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/install/unitree_lidar_ros2:/home/jverga/unilidar_sdk2/unitree_lidar_ros2/catkin_point_lio_unilidar/install/point_lio:/home/jverga/unilidar_sdk2/install/unitree_lidar_ros2:/home/jverga/combined_ros2_ws/install/odometry_fusion:/opt/ros/humble LD_LIBRARY_PATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_slam/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_odom/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_util/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_sync/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_rviz_plugins/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_conversions/lib:/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jverga/rtabmap_ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jverga/rtabmap_ros2_ws/build/rtabmap_demos
